2018-03-12-04:00:00,1684.0,0.0,9.3,22.0,1.3,91.0,
2018-03-12-05:00:00,1685.0,0.0,10.3,18.0,1.9,83.0,
2018-03-12-06:00:00,1686.0,6.0,9.7,22.0,1.4,83.0,
2018-03-12-07:00:00,1687.0,20.0,10.4,26.0,0.9,81.0,
2018-03-12-08:00:00,1688.0,54.0,12.6,22.0,1.9,67.0,
2018-03-12-09:00:00,1689.0,155.0,13.9,20.0,4.1,63.0,
2018-03-12-10:00:00,1690.0,199.0,14.3,16.0,4.2,57.0,
2018-03-12-11:00:00,1691.0,171.0,14.2,20.0,4.4,57.0,
2018-03-12-12:00:00,1692.0,58.0,13.4,20.0,3.8,59.0,
2018-03-12-13:00:00,1693.0,145.0,15.8,22.0,4.3,49.0,
2018-03-12-14:00:00,1694.0,180.0,16.7,18.0,4.1,45.0,
2018-03-12-15:00:00,1695.0,65.0,15.2,22.0,3.8,49.0,
2018-03-12-16:00:00,1696.0,23.0,14.4,22.0,2.9,54.0,
2018-03-12-17:00:00,1697.0,8.0,13.8,22.0,2.5,59.0,
2018-03-12-18:00:00,1698.0,0.0,12.6,18.0,2.3,63.0,
2018-03-12-19:00:00,1699.0,0.0,12.0,22.0,2.3,61.0,
2018-03-12-20:00:00,1700.0,0.0,10.8,20.0,1.9,67.0,
2018-03-12-21:00:00,1701.0,0.0,10.2,16.0,1.6,70.0,
2018-03-12-22:00:00,1702.0,0.0,9.7,18.0,1.9,72.0,
2018-03-12-23:00:00,1703.0,0.0,9.0,18.0,1.7,74.0,
2018-03-13-00:00:00,1704.0,0.0,8.8,20.0,1.6,76.0,
2018-03-13-01:00:00,1705.0,0.0,8.7,18.0,1.6,75.0,
2018-03-13-02:00:00,1706.0,0.0,8.1,18.0,1.4,77.0,
2018-03-13-03:00:00,1707.0,0.0,5.7,16.0,1.2,84.0,
2018-03-13-04:00:00,1708.0,0.0,7.0,22.0,1.4,85.0,
2018-03-13-05:00:00,1709.0,0.0,7.1,20.0,1.2,83.0,
2018-03-13-06:00:00,1710.0,4.0,7.2,18.0,1.1,83.0,
2018-03-13-07:00:00,1711.0,13.0,7.1,6.0,0.8,84.0,
2018-03-13-08:00:00,1712.0,33.0,8.3,32.0,0.2,80.0,
2018-03-13-09:00:00,1713.0,40.0,9.3,0.0,0.0,78.0,
2018-03-13-10:00:00,1714.0,135.0,12.4,8.0,1.6,70.0,
2018-03-13-11:00:00,1715.0,235.0,15.4,16.0,2.3,54.0,
2018-03-13-12:00:00,1716.0,222.0,16.4,14.0,2.8,49.0,
2018-03-13-13:00:00,1717.0,206.0,16.9,12.0,2.1,47.0,
2018-03-13-14:00:00,1718.0,155.0,17.0,14.0,2.1,38.0,
2018-03-13-15:00:00,1719.0,59.0,16.3,16.0,1.7,43.0,
2018-03-13-16:00:00,1720.0,30.0,15.9,12.0,1.4,46.0,
2018-03-13-17:00:00,1721.0,6.0,14.1,20.0,2.5,51.0,
2018-03-13-18:00:00,1722.0,0.0,12.5,22.0,1.7,66.0,
2018-03-13-19:00:00,1723.0,0.0,10.7,28.0,1.6,78.0,
2018-03-13-20:00:00,1724.0,0.0,9.6,22.0,0.3,81.0,
2018-03-13-21:00:00,1725.0,0.0,9.3,30.0,0.6,87.0,
2018-03-13-22:00:00,1726.0,0.0,9.2,14.0,0.7,88.0,
2018-03-13-23:00:00,1727.0,0.0,8.9,32.0,0.9,91.0,
2018-03-14-00:00:00,1728.0,0.0,8.8,8.0,0.3,90.0,
2018-03-14-01:00:00,1729.0,0.0,8.7,16.0,0.7,87.0,
2018-03-14-02:00:00,1730.0,0.0,8.4,6.0,0.6,92.0,
2018-03-14-03:00:00,1731.0,0.0,7.9,32.0,0.3,93.0,
2018-03-14-04:00:00,1732.0,0.0,7.1,0.0,0.0,96.0,
