1,01.12.2016.,00:05:00,23,21,0,0,0,1,0,G,16,18
2,01.12.2016.,00:10:00,23,21,0,0,0,1,0,G,16,18
3,01.12.2016.,00:15:00,23,21,0,0,0,1,0,G,16,18
4,01.12.2016.,00:20:00,23,21,0,0,0,1,0,G,16,18
5,01.12.2016.,00:25:00,23,21,0,0,0,1,0,G,16,18
6,01.12.2016.,00:30:00,23,21,0,0,0,1,0,G,16,18
7,01.12.2016.,00:35:00,23,21,0,0,0,1,0,G,16,18
8,01.12.2016.,00:40:00,23,21,0,0,0,1,0,G,16,18
9,01.12.2016.,00:45:00,23,21,0,0,0,1,0,G,16,18
10,01.12.2016.,00:50:00,23,21,0,0,0,1,0,G,16,18
11,01.12.2016.,00:55:00,23,21,0,0,0,1,0,G,16,18
12,01.12.2016.,01:00:00,23,21,0,0,0,1,0,G,16,18
13,01.12.2016.,01:05:00,23,21,0,0,0,1,0,G,16,18
14,01.12.2016.,01:10:00,23,21,0,0,0,1,0,G,16,18
15,01.12.2016.,01:15:00,23,21,0,0,0,1,0,G,16,18
16,01.12.2016.,01:20:00,23,21,0,0,0,1,0,G,16,18
17,01.12.2016.,01:25:00,23,21,0,0,0,1,0,G,16,18
18,01.12.2016.,01:30:00,23,21,0,0,0,1,0,G,16,18
19,01.12.2016.,01:35:00,23,21,0,0,0,1,0,G,16,18
20,01.12.2016.,01:40:00,23,21,0,0,0,1,0,G,16,18
21,01.12.2016.,01:45:00,23,20,0,0,0,1,0,G,16,18
22,01.12.2016.,01:50:00,23,20,0,0,0,1,0,G,16,18
23,01.12.2016.,01:55:00,23,20,0,0,0,1,0,G,16,18
24,01.12.2016.,02:00:00,23,20,0,0,0,1,0,G,16,18
25,01.12.2016.,02:05:00,23,20,0,0,0,1,0,G,16,18
26,01.12.2016.,02:10:00,23,20,0,0,0,1,0,G,16,18
27,01.12.2016.,02:15:00,23,20,0,0,0,1,0,G,16,18
28,01.12.2016.,02:20:00,23,20,0,0,0,1,0,G,16,18
29,01.12.2016.,02:25:00,23,20,0,0,0,1,0,G,16,18
30,01.12.2016.,02:30:00,23,20,0,0,0,1,0,G,16,18
31,01.12.2016.,02:35:00,23,20,0,0,0,1,0,G,16,18
32,01.12.2016.,02:40:00,23,20,0,0,0,1,0,G,16,18
33,01.12.2016.,02:45:00,23,20,0,0,0,1,0,G,16,18
34,01.12.2016.,02:50:00,23,20,0,0,0,1,0,G,16,18
35,01.12.2016.,02:55:00,23,20,0,0,0,1,0,G,16,18
36,01.12.2016.,03:00:00,23,20,0,0,0,1,0,G,16,18
37,01.12.2016.,03:05:00,23,20,0,0,0,1,0,G,16,18
38,01.12.2016.,03:10:00,23,20,0,0,0,1,0,G,16,18
39,01.12.2016.,03:15:00,23,20,0,0,0,1,0,G,16,18
40,01.12.2016.,03:20:00,23,20,0,0,0,1,0,G,16,18
41,01.12.2016.,03:25:00,23,20,0,0,0,1,0,G,16,18
42,01.12.2016.,03:30:00,23,20,0,0,0,1,0,G,16,18
43,01.12.2016.,03:35:00,23,20,0,0,0,1,0,G,16,18
44,01.12.2016.,03:40:00,23,20,0,0,0,1,0,G,16,18
45,01.12.2016.,03:45:00,23,20,0,0,0,1,0,G,16,18
46,01.12.2016.,03:50:00,23,20,0,0,0,1,0,G,16,18
47,01.12.2016.,03:55:00,23,19,0,0,0,1,0,G,16,18
48,01.12.2016.,04:00:00,23,19,0,0,0,1,0,G,16,18
49,01.12.2016.,04:05:00,23,19,0,0,0,1,0,G,16,18
50,01.12.2016.,04:10:00,23,19,0,0,0,1,0,G,16,18
51,01.12.2016.,04:15:00,23,19,0,0,0,1,0,G,16,18
52,01.12.2016.,04:20:00,23,19,0,0,0,1,0,G,16,18
53,01.12.2016.,04:25:00,23,19,0,0,0,1,0,G,16,18
54,01.12.2016.,04:30:00,23,19,0,0,0,1,0,G,16,18
55,01.12.2016.,04:35:00,23,19,0,0,0,1,0,G,16,18
56,01.12.2016.,04:40:00,23,19,0,0,0,1,0,G,16,17
57,01.12.2016.,04:45:00,23,19,0,0,0,1,0,G,16,17
58,01.12.2016.,04:50:00,23,19,0,0,0,1,0,G,16,17
59,01.12.2016.,04:55:00,23,19,0,0,0,1,0,G,16,17
60,01.12.2016.,05:00:00,23,19,0,0,0,1,0,G,16,17
61,01.12.2016.,05:05:00,23,19,0,0,0,1,0,G,16,17
62,01.12.2016.,05:10:00,23,19,0,0,0,1,0,G,16,17
